i = 0, map: |1111111111111111111111111|
raydir: y = 0.565125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.565812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.566500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.567188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.567875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.568563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.569250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.569937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.570625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.571313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.572000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.572688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.573375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.574063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.574750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.575438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.576125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.576813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.577500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.578187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.578875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.579563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.580250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.580937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.581625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.582313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.583000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.583687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.584375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.585063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.585750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.586437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.587125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.587813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.588500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.589188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.589875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.590562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.591250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.591938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.592625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.593313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.594000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.594688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.595375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.596063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.596750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.597438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.598125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.598812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.599500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.600188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.600875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.601562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.602250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.602938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.603625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.604312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.605000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.605688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.606375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.607062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.607750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.608438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.609125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.609813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.610500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.611187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.611875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.612563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.613250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.613938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.614625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.615313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.616000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.616688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.617375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.618063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.618750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.619437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.620125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.620813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.621500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.622188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.622875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.623563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.624250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.624937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.625625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.626313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.627000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.627687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.628375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.629063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.629750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.630438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.631125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.631812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.632500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.633188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.633875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.634563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.635250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.635938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.636625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.637312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.638000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.638688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.639375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.640062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.640750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.641438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.642125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.642813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.643500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.644188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.644875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.645562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.646250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.646938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.647625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.648312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.649000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.649688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.650375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.651063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.651750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.652438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.653125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.653813, x = -1.
