i = 0, map: |1111111111111111111111111|
raydir: y = 1.000000, x = 0.071500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.072188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.072875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.073563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.074250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.074937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.075625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.076313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.077000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.077687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.078375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.079063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.079750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.080437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.081125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.081813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.082500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.083187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.083875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.084563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.085250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.085937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.086625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.087313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.088000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.088687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.089375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.090063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.090750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.091437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.092125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.092813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.093500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.094188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.094875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.095562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.096250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.096938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.097625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.098312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.099000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.099688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.100375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.101062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.101750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.102438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.103125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.103812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.104500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.105188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.105875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.106562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.107250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.107938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.108625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.109312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.110000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.110688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.111375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.112062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.112750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.113438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.114125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.114813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.115500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.116187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.116875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.117563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.118250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.118937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.119625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.120313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.121000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.121687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.122375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.123063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.123750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.124437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.125125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.125813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.126500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.127187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.127875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.128563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.129250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.129937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.130625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.131313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.132000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.132687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.133375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.134063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.134750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.135438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.136125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.136813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.137500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.138188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.138875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.139562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.140250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.140938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.141625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.142312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.143000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.143688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.144375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.145062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.145750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.146438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.147125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.147812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.148500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.149188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.149875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.150562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.151250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.151938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.152625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.153312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.154000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.154688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.155375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.156063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.156750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.157438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.158125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.158813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.159500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.160187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.160875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.161563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.162250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.162937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.163625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.164313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.165000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.165687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.166375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.167063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.167750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.168437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.169125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.169813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.170500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.171187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.171875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.172563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.173250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.173937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.174625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.175313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.176000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.176688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.177375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.178063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.178750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.179438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.180125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.180812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.181500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.182188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.182875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.183562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.184250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.184938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.185625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.186312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.187000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.187688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.188375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.189062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.189750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.190438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.191125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.191812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.192500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.193188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.193875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.194562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.195250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.195938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.196625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.197313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.198000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.198687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.199375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.200063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.200750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.201437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.202125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.202813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.203500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.204187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.204875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.205563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.206250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.206937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.207625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.208313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.209000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.209687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.210375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.211063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.211750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.212437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.213125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.213813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.214500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.215187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.215875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.216563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.217250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.217938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.218625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.219312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.220000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.220688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.221375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.222062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.222750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.223438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.224125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.224812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.225500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.226188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.226875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.227562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.228250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.228938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.229625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.230312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.231000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.231688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.232375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.233062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.233750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.234438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.235125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.235812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.236500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.237188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.237875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.238563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.239250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.239937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.240625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.241313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.242000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.242688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.243375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.244063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.244750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.245437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.246125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.246813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.247500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.248187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.248875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.249563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.250250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.250937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.251625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.252313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.253000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.253687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.254375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.255063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.255750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.256437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.257125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.257812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.258500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.259188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.259875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.260563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.261250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.261938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.262625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.263313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.264000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.264688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.265375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.266062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.266750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.267438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.268125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.268812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.269500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.270188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.270875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.271562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.272250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.272938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.273625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.274312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.275000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.275688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.276375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.277062
wens: y = 1.000000, x = 0.000000
