bef loop
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.031680, dist_to_wall = 2.500000, x = 476
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.030360, dist_to_wall = 2.500000, x = 477
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.029040, dist_to_wall = 2.500000, x = 478
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.027720, dist_to_wall = 2.500000, x = 479
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.026400, dist_to_wall = 2.500000, x = 480
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.025080, dist_to_wall = 2.500000, x = 481
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.023760, dist_to_wall = 2.500000, x = 482
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.022440, dist_to_wall = 2.500000, x = 483
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.021120, dist_to_wall = 2.500000, x = 484
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.019800, dist_to_wall = 2.500000, x = 485
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.018480, dist_to_wall = 2.500000, x = 486
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.017160, dist_to_wall = 2.500000, x = 487
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.015840, dist_to_wall = 2.500000, x = 488
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.014520, dist_to_wall = 2.500000, x = 489
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.013200, dist_to_wall = 2.500000, x = 490
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.011880, dist_to_wall = 2.500000, x = 491
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.010560, dist_to_wall = 2.500000, x = 492
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.009240, dist_to_wall = 2.500000, x = 493
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.007920, dist_to_wall = 2.500000, x = 494
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.006600, dist_to_wall = 2.500000, x = 495
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.005280, dist_to_wall = 2.500000, x = 496
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.003960, dist_to_wall = 2.500000, x = 497
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.002640, dist_to_wall = 2.500000, x = 498
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.001320, dist_to_wall = 2.500000, x = 499
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.000000, dist_to_wall = inf, x = 500
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.001320, dist_to_wall = 9469.696970, x = 501
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.002640, dist_to_wall = 4734.848485, x = 502
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.003960, dist_to_wall = 3156.565657, x = 503
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.005280, dist_to_wall = 2367.424242, x = 504
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.006600, dist_to_wall = 1893.939394, x = 505
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.007920, dist_to_wall = 1578.282828, x = 506
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.009240, dist_to_wall = 1352.813853, x = 507
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.010560, dist_to_wall = 1183.712121, x = 508
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
